date,部门,详情链接,标题,下载链接,附件名,下载次数
2023-10-19,【注册中心】,https://jwch.fzu.edu.cn/info/1036/13043.htm,关于做好2023学年本科生转专业工作的通知,,,
2023-11-06,【计划科】,https://jwch.fzu.edu.cn/info/1038/13094.htm,关于2023-2024学年第一学期在校学生申请辅修专业的通知,,,
2023-10-30,【质量办】,https://jwch.fzu.edu.cn/info/1040/13079.htm,关于期中党政领导集中听课的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13157962,"附件2：第10周课表.xlsx
附件1：福州大学课堂教学质量评估表.doc","102
49"
2023-10-24,【综合科】,https://jwch.fzu.edu.cn/info/1035/13062.htm,关于福州大学智慧教室二期使用培训的通知,,,
2023-10-23,【教材中心】,https://jwch.fzu.edu.cn/info/1042/13052.htm,关于召开教材建设研讨会暨福州大学第四十八场“教学有道”研讨会的通知,,,
2023-10-20,【实践科】,https://jwch.fzu.edu.cn/info/1039/13051.htm,关于举办第十五届蓝桥杯全国软件和信息技术专业人才大赛福州大学选拔赛的通知,,,
2023-10-19,【质量办】,https://jwch.fzu.edu.cn/info/1040/13041.htm,关于举办福州大学第四十七场“教学有道”研讨活动暨2023年教师教学创新大赛培训会的通知,,,
2023-10-17,【注册中心】,https://jwch.fzu.edu.cn/info/1036/13039.htm,关于2023-2024学年第一学期《高等数学A（下）》课程半期考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145543,2301高数A（下）半期考10.22晚.xlsx,263
2023-10-16,【注册中心】,https://jwch.fzu.edu.cn/info/1036/13038.htm,关于2023-2024学年第一学期《大学物理A（下）》、《大学物理B（下）》课程半期考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145373,"10.29晚大物B（下）半期考.xlsx
10.28晚大物A（下）半期考.xlsx","148
176"
2023-10-16,【实践科】,https://jwch.fzu.edu.cn/info/1039/13035.htm,关于2023年高校教学基本状态数据库教学相关数据报送的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145324,2023年本科教学相关数据报送表格.zip,260
2023-10-16,【注册中心】,https://jwch.fzu.edu.cn/info/1036/13034.htm,关于做好2024届预计毕业生电子注册图像采集工作的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13145312,"附件2：获得图像采集码途径.pdf
附件1：各学院分班拍照顺序.pdf","219
245"
2023-10-09,【注册中心】,https://jwch.fzu.edu.cn/info/1036/13029.htm,关于组织2023级新生开展学籍信息自查工作的通知,,,
2023-10-08,【质量办】,https://jwch.fzu.edu.cn/info/1040/13028.htm,关于开展福州大学2023年教师教学创新大赛的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13142915,附件1-4.rar,159
2023-10-08,【注册中心】,https://jwch.fzu.edu.cn/info/1036/13027.htm,关于2023-2024学年第一学期《概率与数理统计》课程半期考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13142824,10.21晚概率半期考.xlsx,239
2023-09-25,【注册中心】,https://jwch.fzu.edu.cn/info/1036/13017.htm,关于2023年中秋节、国庆节放假课程调整的通知,,,
2023-09-20,【注册中心】,https://jwch.fzu.edu.cn/info/1036/13014.htm,2023-2024-01学期2023级体育理论教室安排表,,,
2023-09-20,【注册中心】,https://jwch.fzu.edu.cn/info/1036/13013.htm,关于做好2023-2024学年第二学期排课准备工作的通知,,,
2023-09-19,【实践科】,https://jwch.fzu.edu.cn/info/1039/13011.htm,关于公布第十二届大学生软件设计与服务外包创新创业竞赛获奖名单的通知,,,
2023-09-18,【计划科】,https://jwch.fzu.edu.cn/info/1038/13001.htm,关于2023-2024学年第一学期爱课程平台参加通识教育选修课学习的重要提示,,,
2023-09-18,【计划科】,https://jwch.fzu.edu.cn/info/1038/13000.htm,关于通识选修课《爱课程：美化嗓音 轻松讲课》开课的友情提示,,,
2023-09-15,【实践科】,https://jwch.fzu.edu.cn/info/1039/12999.htm,关于公布省级以上大学生创新创业训练计划项目结题成绩的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13134051,"福州大学2022年省级及以上大学生创新创业训练计划项目结题成绩汇总表.xls
福州大学2021年国家级、省级大学生创新创业训练计划项目结题成绩汇总表.xls","773
586"
2023-09-15,【实践科】,https://jwch.fzu.edu.cn/info/1039/12998.htm,关于公布第二十七、二十八期本科生科研训练计划项目结题成绩的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13134049,"福州大学第二十七期本科生科研训练计划项目结题成绩汇总表.xls
福州大学第二十八期本科生科研训练计划项目结题成绩汇总表.xls","780
1105"
2023-09-14,【质量办】,https://jwch.fzu.edu.cn/info/1040/12997.htm,关于举办福州大学第四十六场“教学有道”研讨活动的通知,,,
2023-09-14,【教研教改】,https://jwch.fzu.edu.cn/info/1037/12996.htm,福州大学关于公布2023级 “嘉锡化学拔尖班”学生名单的通知,,,
2023-09-14,【教研教改】,https://jwch.fzu.edu.cn/info/1037/12995.htm,福州大学关于公布2023级“数理综合班”学生名单的通知,,,
2023-09-14,【教研教改】,https://jwch.fzu.edu.cn/info/1037/12994.htm,福州大学关于公布2023级“数理金融实验班”学生名单的通知,,,
2023-09-11,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12983.htm,关于2023-2024学年第一学期重新学习选课、缴费的通知,,,
2023-09-08,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12981.htm,关于做好2023年参军退役学生转专业的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13053672,"福州大学本科生转专业管理实施办法（暂行）.docx
福州大学参军退伍复学后学生转专业审批表.doc","173
140"
2023-09-06,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12977.htm,关于9月7日开展线上教学的紧急通知,,,
2023-09-06,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12973.htm,关于受第11号台风“海葵”影响课程调整的通知,,,
2023-09-05,【计划科】,https://jwch.fzu.edu.cn/info/1038/12962.htm,关于公布2023-2024学年第一学期通选课取消开课名单的通知,,,
2023-09-01,【综合科】,https://jwch.fzu.edu.cn/info/1035/12955.htm,关于召开2023-2024学年秋季学期期初本科教育教学工作会议的通知,,,
2023-08-30,【教研教改】,https://jwch.fzu.edu.cn/info/1037/12953.htm,关于公布参加2023级“数理综合班”选拔面试学生名单的通知,,,
2023-08-30,【教研教改】,https://jwch.fzu.edu.cn/info/1037/12952.htm,关于公布参加2023级“嘉锡化学拔尖班”选拔面试学生名单的通知,,,
2023-08-30,【计划科】,https://jwch.fzu.edu.cn/info/1038/12951.htm,关于2023级学生选修《大学信息技术基础》的通知,,,
2023-08-29,【教研教改】,https://jwch.fzu.edu.cn/info/1037/12942.htm,关于公布参加2023级“数理金融实验班”选拔面试学生名单的通知,,,
2023-08-29,【实践科】,https://jwch.fzu.edu.cn/info/1039/12939.htm,关于做好2022-2023学年度本科毕业论文（设计）抽检工作的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13050845,附件1：专家信息汇总表.xlsx,271
2023-08-27,【综合科】,https://jwch.fzu.edu.cn/info/1035/12937.htm,关于2023-2024学年第一学期本科生学生证和火车票优惠卡补办及火车票优惠卡更改区间的通知,,,
2023-08-27,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12936.htm,关于2023-2024第一学期辅修专业补退选、缴费的通知,,,
2023-08-27,【质量办】,https://jwch.fzu.edu.cn/info/1040/12935.htm,关于开学第一周集中听课的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049657,"附件1：福州大学课堂教学质量评估表.doc
附件2：2023-2024学年第一学期第一周课表.xlsx
附件3：福州大学党政领导听课管理实施办法（福大教〔2022〕27号）.doc","120
274
126"
2023-08-27,【综合科】,https://jwch.fzu.edu.cn/info/1035/12934.htm,关于2023级福州大学本科生学生证信息采集的通知,,,
2023-08-26,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12933.htm,关于2023-2024第一学期学期选课补退选的通知,,,
2023-08-26,【计划科】,https://jwch.fzu.edu.cn/info/1038/12932.htm,关于2023-2024学年第一学期港澳台侨学生思政课和军事课程退选替代的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049258,"2023-2024学年第一学期国情课列表.docx
港澳台侨学生思政课和军事课程退选申请表.docx","331
332"
2023-08-26,【计划科】,https://jwch.fzu.edu.cn/info/1038/12931.htm,关于2023-2024学年第一学期通识教育选修课选课的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049256,"超星尔雅使用手册（学生版）.pdf
智慧树学生端操作手册.pdf
慕课堂学生操作手册.pdf","923
553
754"
2023-08-26,【教研教改】,https://jwch.fzu.edu.cn/info/1037/12929.htm,福州大学关于开展2023级“嘉锡化学拔尖班”招生工作的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049236,"附件1：福州大学2023级“嘉锡化学拔尖班”招生简章.doc
附件2：福州大学2023级“嘉锡化学拔尖班”选拔方案.doc","1119
785"
2023-08-26,【教研教改】,https://jwch.fzu.edu.cn/info/1037/12927.htm,福州大学关于开展2023级“数理综合班”招生工作的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049231,"附件2：承诺书.doc
附件1：福州大学2023级“数理综合班”招生简章.doc","224
1073"
2023-08-26,【教研教改】,https://jwch.fzu.edu.cn/info/1037/12926.htm,福州大学关于开展2023级“数理金融实验班”招生工作的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13049229,"附件1：福州大学2023级“数理金融实验班”招生简章.doc
附件2：福州大学2023级“数理金融实验班”选拔方案.doc
附件4：承诺书.doc
附件3：2023级数理金融实验班申请表.doc","677
462
150
174"
2023-08-23,【实践科】,https://jwch.fzu.edu.cn/info/1039/12923.htm,福州大学关于公布2023年本科生开放探索性实验项目（课程）评选结果的通知,,,
2023-08-21,【综合科】,https://jwch.fzu.edu.cn/info/1035/12913.htm,关于开展智慧教室使用培训工作的通知,,,
2023-08-21,【实践科】,https://jwch.fzu.edu.cn/info/1039/12912.htm,关于转发《关于举办第十三届海峡两岸信息服务创新大赛暨福建省第十七届计算机软件设计大赛的通知》的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13048683,闽工信联软件〔2023〕31号关于举办第十三届海峡两岸信息服务创新大赛暨福建省第十七届计算机软件设计大赛的通知.pdf,295
2023-08-14,【实践科】,https://jwch.fzu.edu.cn/info/1039/12903.htm,关于开展大学生校外实践教学基地检查评估的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13045825,"附件1：福州大学校外实习教学基地一览表（2022年9月）.xlsx
附件2：福州大学大学生校外实践教学基地检查评估表.xlsx
附件3：福州大学大学生校外实践教学基地检查评估汇总表.xlsx","474
248
235"
2023-08-04,【质量办】,https://jwch.fzu.edu.cn/content.jsp?urltype=news.NewsContentUrl&wbtreeid=1040&wbnewsid=12893,关于举办福州大学第四十五场“教学有道”研讨活动的通知,,,
2023-08-02,【综合科】,https://jwch.fzu.edu.cn/info/1035/12892.htm,关于本科教学管理系统及其相关业务系统暂停使用的通知,,,
2023-07-08,【综合科】,https://jwch.fzu.edu.cn/info/1035/12884.htm,教务处关于2023年暑假用印安排的通知,,,
2023-07-05,【实践科】,https://jwch.fzu.edu.cn/info/1039/12881.htm,关于公布福州大学2023届本科生优秀毕业设计（论文）名单的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13037663,附件：福州大学2023届优秀本科生毕业设计（论文）名单.doc,1936
2023-07-03,【综合科】,https://jwch.fzu.edu.cn/info/1035/12874.htm,关于召开2022-2023学年春季学期期末本科教育教学工作会议的通知,,,
2023-06-30,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12870.htm,关于做好期末复习考试及下学期开学等工作的通知,,,
2023-06-30,【质量办】,https://jwch.fzu.edu.cn/info/1040/12868.htm,关于举办福州大学第四十四场“教学有道”研讨活动的通知,,,
2023-06-29,【实践科】,https://jwch.fzu.edu.cn/info/1039/12867.htm,关于参加“2023高教社杯全国大学生数学建模竞赛”报名与集训的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13031762,附件：2023高教社杯全国大学生数学建模竞赛福州大学队伍的报名操作流程.pdf,3869
2023-06-28,【质量办】,https://jwch.fzu.edu.cn/info/1040/12864.htm,关于开展2023年度教师本科教学综合测评工作的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13003807,关于开展2023年度教师本科教学综合测评工作的通知.doc,457
2023-06-27,【计划科】,https://jwch.fzu.edu.cn/info/1038/12863.htm,关于核对2023-2024学年第一学期通识教育选修课开课信息的有关通知,,,
2023-06-26,【实践科】,https://jwch.fzu.edu.cn/info/1039/12862.htm,关于公布2023年国家级、省级大学生创新创业训练计划推荐立项项目的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=13002269,"2023年国家级、省级大学生创新创业训练计划推荐项目汇总表.doc
福州大学第29期本科生科研训练计划立项项目汇总表.doc","2916
2020"
2023-06-21,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12850.htm,关于2022-2023学年第二学期大学英语拓展课程期末考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12999540,202202英语拓展课考试7.3上、下午.xls,305
2023-06-21,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12848.htm,关于2022-2023学年第二学期《大学物理A（上）、B（上）、C》课程期末考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12999539,"2202大学物理A、C 期末考7.6上午.xlsx
2202大学物理B 期末考7.6下午.xlsx","259
225"
2023-06-20,【实践科】,https://jwch.fzu.edu.cn/info/1039/12847.htm,关于举办2023年福州大学大学生工程实践与创新能力大赛暨2023年福建省大学生工程实践与创新能力大赛福州大学分区赛的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12999431,附件3：2023年福州大学大学生工程实践与创新能力大赛命题与运行.pdf,489
2023-06-20,【实践科】,https://jwch.fzu.edu.cn/info/1039/12846.htm,关于公布第十四届企业经营模拟沙盘对抗赛获奖名单的通知,,,
2023-06-20,【实践科】,https://jwch.fzu.edu.cn/info/1039/12845.htm,关于公布2023年大学生电子设计竞赛暨全国大学生电子设计竞赛选拔赛获奖名单的通知,,,
2023-06-20,【实践科】,https://jwch.fzu.edu.cn/info/1039/12844.htm,关于公布第二十届程序设计竞赛获奖名单的通知,,,
2023-06-20,【实践科】,https://jwch.fzu.edu.cn/info/1039/12843.htm,关于公布2023年第二十三届数学竞赛获奖名单的通知,,,
2023-06-19,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12842.htm,关于2023年端午节放假课程调整的通知,,,
2023-06-19,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12841.htm,关于2023-2024学年第一学期本科生学期选课的通知,,,
2023-06-15,【质量办】,https://jwch.fzu.edu.cn/info/1040/12835.htm,关于举办福州大学第四十三场“教学有道”研讨活动的通知,,,
2023-06-14,【教研教改】,https://jwch.fzu.edu.cn/info/1037/12832.htm,福州大学关于开展2023年省级一流本科课程申报推荐工作的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12997759,"附件4：2023年省级一流本科课程申报说明.docx
附件7：虚拟仿真实验教学一流课程简介视频及教学引导视频技术要求.pdf
附件5：2023年福建省一流本科课程申报书.rar
附件6：国家虚拟仿真实验教学课程技术接口规范（2020版）.pdf
附件3：教育部办公厅关于开展第二批国家级一流本科课程认定工作的通知（教高厅函〔2021〕13号）.doc
附件1：福建省教育厅办公室关于开展2023年一流本科课程认定及推荐工作的通（闽教办高〔2023〕2号）.pdf
附件2：教育部关于一流本科课程建设的实施意见（教高〔2019〕8号）.doc","247
224
221
250
209
237
201"
2023-06-13,【教研教改】,https://jwch.fzu.edu.cn/info/1037/12830.htm,福州大学关于公布2021级数理金融实验班学生主辅修专业及导师名单的通知,,,
2023-06-12,【计划科】,https://jwch.fzu.edu.cn/info/1038/12829.htm,关于公布2023-2024学年第一学期修读辅修专业学生名单的通知,,,
2023-06-09,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12828.htm,关于2022-2023学年第二学期《大学英语（二）、（三）、（四）》课程期末考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12995838,"2202英语二、四期末考试6.18下午.xlsx
2202英语三期末考试6.18上午.xlsx","294
326"
2023-06-09,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12827.htm,关于2022-2023学年第二学期《工程制图A（下）、C（下）、D、F》课程期末考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12997452,2202 工程制图 期末考试安排 6.18下午.xlsx,140
2023-06-07,【综合科】,https://jwch.fzu.edu.cn/info/1035/12821.htm,关于转发12306手机客户端提供学生优惠资质在线核验服务的通知,,,
2023-06-05,【计划科】,https://jwch.fzu.edu.cn/info/1038/12808.htm,关于2023-2024学年第一学期修读辅修专业学生名单的公示,,,
2023-06-01,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12807.htm,关于2022-2023学年第二学期《概率论与数理统计》课程期末考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12993877,2202概率期末考6.11下午.xlsx,375
2023-05-31,【实践科】,https://jwch.fzu.edu.cn/info/1039/12805.htm,关于公布第二十九期本科生科研训练计划立项项目的通知,,,
2023-05-30,【实践科】,https://jwch.fzu.edu.cn/info/1039/12804.htm,关于公布2023年本科生创新创业实践与素质拓展学分认定结果的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12993329,福州大学本科生创新创业实践与素质拓展学分申报汇总表.doc,1913
2023-05-30,【实践科】,https://jwch.fzu.edu.cn/info/1039/12803.htm,关于公布福州大学第九届桥梁设计大赛获奖名单的通知,,,
2023-05-30,【实践科】,https://jwch.fzu.edu.cn/info/1039/12802.htm,关于公布福州大学第十三届大学生节能减排社会实践与科技竞赛暨第九届材料创新、设计及应用竞赛获奖名单的通知,,,
2023-05-30,【实践科】,https://jwch.fzu.edu.cn/info/1039/12801.htm,关于公布福州大学第三届大学生先进成图技术与产品信息建模创新大赛获奖名单的通知,,,
2023-05-26,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12798.htm,关于2022-2023学年第二学期《思想道德与法治》课程期末考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12991703,2202 思想道德与法治 随堂考安排.xlsx,318
2023-05-26,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12797.htm,关于2022-2023学年第二学期《毛泽东思想和中国特色社会主义理论体系概论》课程期末考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12991684,2202 毛泽东思想概论 随堂考安排.xlsx,376
2023-05-26,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12796.htm,关于2022-2023学年第二学期《马克思主义基本原理》课程期末考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12991629,2202 马克思主义基本原理 随堂考安排.xlsx,337
2023-05-26,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12794.htm,关于2022-2023学年第二学期《高等数学A（中）、B（下）、C（下）》课程期末考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12991590,"2202高等数学A(中）、C（下）期末考试安排 6.11上午第二场.xlsx
2202高等数学B（下）期末考试安排 6.11上午第一场.xlsx","304
379"
2023-05-24,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12783.htm,关于2022-2023学年第二学期《线性代数》、《线性代数与解析几何》课程期末考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12991045,2202线性代数期末考试6.4下午.xlsx,290
2023-05-22,【教研教改】,https://jwch.fzu.edu.cn/info/1037/12779.htm,福州大学关于开展第七届远志创业实验班招生工作的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12990685,"附件1：福州大学第七届远志创业实验班招生简章.docx
附件2：远志创业实验班修读申请表.docx","614
266"
2023-05-22,【质量办】,https://jwch.fzu.edu.cn/info/1040/12778.htm,关于举办福州大学第四十二场“教学有道”研讨活动的通知,,,
2023-05-22,【综合科】,https://jwch.fzu.edu.cn/info/1035/12776.htm,关于2022-2023学年第二学期再次开放本科生学生证和火车票优惠卡补办及火车票优惠卡更改区间的通知,,,
2023-05-18,【实践科】,https://jwch.fzu.edu.cn/info/1039/12775.htm,关于做好第二十七期、二十八期本科生科研训练计划项目结题工作的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12989484,srtp项目结题附件.zip,1521
2023-05-18,【实践科】,https://jwch.fzu.edu.cn/info/1039/12774.htm,关于做好国家、省级大学生创新创业训练计划项目结题工作的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12989479,国创省创结题附件.zip,662
2023-05-18,【教材中心】,https://jwch.fzu.edu.cn/info/1042/12773.htm,关于做好2023-2024学年第一学期教材选用及征订工作的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12989268,"附件1：教育部公示马工程重点教材目录-115种-.xlsx
附件2：全国大中专教学用书目录(2023秋).xlsx","341
331"
2023-05-17,【注册中心】,https://jwch.fzu.edu.cn/info/1036/12771.htm,关于2022-2023学年第二学期《近现代史纲要》课程期末考试安排的通知,https://jwch.fzu.edu.cn//system/_content/download.jsp?urltype=news.DownloadAttachUrl&owner=1744984858&wbfileid=12283327,2202近现代史纲要期末考试.xlsx,423
2023-05-17,【教研教改】,https://jwch.fzu.edu.cn/info/1037/12770.htm,福州大学关于公布2021级数理综合班专业分流学生名单及学科导师名单的通知,,,
2023-05-17,【实践科】,https://jwch.fzu.edu.cn/info/1039/12769.htm,关于公布福州大学第七届网络信息安全竞赛获奖名单的通知,,,
2023-05-16,【质量办】,https://jwch.fzu.edu.cn/info/1040/12768.htm,关于举办福州大学第四十一场“教学有道”研讨活动的通知,,,
